age_cat,race_cat,date,all_cause_rate,all_cause_var
65 and over,Non-Hispanic American Indian or Alaska Native,2018-01-01,384.83231771970105,2.6104590772149687
65 and over,Non-Hispanic American Indian or Alaska Native,2018-02-01,291.0784877413714,1.9665561366538644
65 and over,Non-Hispanic American Indian or Alaska Native,2018-03-01,335.5219863729111,2.268153617517139
65 and over,Non-Hispanic American Indian or Alaska Native,2018-04-01,291.98727234118354,1.9630090094838109
65 and over,Non-Hispanic American Indian or Alaska Native,2018-05-01,285.13760925081556,1.8892959789971824
65 and over,Non-Hispanic American Indian or Alaska Native,2018-06-01,280.24295173382876,1.85586279559491
65 and over,Non-Hispanic American Indian or Alaska Native,2018-07-01,299.336062871526,1.9800208234245222
65 and over,Non-Hispanic American Indian or Alaska Native,2018-08-01,260.061144756344,1.6830473556839172
65 and over,Non-Hispanic American Indian or Alaska Native,2018-09-01,276.74942895477886,1.8131414251693083
65 and over,Non-Hispanic American Indian or Alaska Native,2018-10-01,271.3328961126431,1.7460996891793756
65 and over,Non-Hispanic American Indian or Alaska Native,2018-11-01,288.53435472977014,1.8916823224014043
65 and over,Non-Hispanic American Indian or Alaska Native,2018-12-01,310.7488171301249,2.0346485729621686
65 and over,Non-Hispanic American Indian or Alaska Native,2019-01-01,330.6299523716204,2.14152927934809
65 and over,Non-Hispanic American Indian or Alaska Native,2019-02-01,300.8873377204892,1.9183526990953415
65 and over,Non-Hispanic American Indian or Alaska Native,2019-03-01,305.7616742561925,1.9524517838816637
65 and over,Non-Hispanic American Indian or Alaska Native,2019-04-01,304.1421580522206,1.9175309588177625
65 and over,Non-Hispanic American Indian or Alaska Native,2019-05-01,286.72799812691466,1.8253820452699243
65 and over,Non-Hispanic American Indian or Alaska Native,2019-06-01,265.05513986924745,1.6644358403033046
65 and over,Non-Hispanic American Indian or Alaska Native,2019-07-01,265.8412226910292,1.683748171833648
65 and over,Non-Hispanic American Indian or Alaska Native,2019-08-01,261.91516552688785,1.6473966617103468
65 and over,Non-Hispanic American Indian or Alaska Native,2019-09-01,269.575578370932,1.6741318004049692
65 and over,Non-Hispanic American Indian or Alaska Native,2019-10-01,289.9615214969048,1.7833287550166927
65 and over,Non-Hispanic American Indian or Alaska Native,2019-11-01,283.88615181980464,1.7585873954719384
65 and over,Non-Hispanic American Indian or Alaska Native,2019-12-01,294.84977035747795,1.802119726615637
65 and over,Non-Hispanic American Indian or Alaska Native,2020-01-01,334.93420278807736,2.061565992182609
65 and over,Non-Hispanic American Indian or Alaska Native,2020-02-01,284.85295899232233,1.72271766033434
65 and over,Non-Hispanic American Indian or Alaska Native,2020-03-01,315.54559329041035,1.9052448471171712
65 and over,Non-Hispanic American Indian or Alaska Native,2020-04-01,361.88095496069144,2.1826086471811266
65 and over,Non-Hispanic American Indian or Alaska Native,2020-05-01,356.30201255463817,2.1347908928054795
65 and over,Non-Hispanic American Indian or Alaska Native,2020-06-01,334.0365227213708,1.9749051691688204
65 and over,Non-Hispanic American Indian or Alaska Native,2020-07-01,339.44790277922925,1.9700246850552627
65 and over,Non-Hispanic American Indian or Alaska Native,2020-08-01,346.6455856346397,2.031094562539837
65 and over,Non-Hispanic American Indian or Alaska Native,2020-09-01,330.8187365629832,1.9236887135169498
65 and over,Non-Hispanic American Indian or Alaska Native,2020-10-01,387.62807722582664,2.247960514810705
65 and over,Non-Hispanic American Indian or Alaska Native,2020-11-01,454.171871666666,2.58540710452835
65 and over,Non-Hispanic American Indian or Alaska Native,2020-12-01,558.9526947202053,3.1869186827774088
65 and over,Non-Hispanic American Indian or Alaska Native,2021-01-01,518.4625655668701,2.940615801351002
65 and over,Non-Hispanic American Indian or Alaska Native,2021-02-01,352.16205905857794,1.9690628571985413
65 and over,Non-Hispanic American Indian or Alaska Native,2021-03-01,314.00245808268875,1.7952757843771365
65 and over,Non-Hispanic American Indian or Alaska Native,2021-04-01,285.6611922944392,1.594432010382395
65 and over,Non-Hispanic American Indian or Alaska Native,2021-05-01,287.48005220130045,1.5924177346796013
65 and over,Non-Hispanic American Indian or Alaska Native,2021-06-01,289.52442465939555,1.6023884016656207
65 and over,Non-Hispanic American Indian or Alaska Native,2021-07-01,294.07229081519205,1.6218285706508457
65 and over,Non-Hispanic American Indian or Alaska Native,2021-08-01,358.30895656237465,1.9870990611594674
65 and over,Non-Hispanic American Indian or Alaska Native,2021-09-01,369.1496406839458,2.045877831917045
65 and over,Non-Hispanic American Indian or Alaska Native,2021-10-01,382.4493111870222,2.1304130186308483
65 and over,Non-Hispanic American Indian or Alaska Native,2021-11-01,363.39085582403754,2.067714545089211
65 and over,Non-Hispanic American Indian or Alaska Native,2021-12-01,365.1393452515343,2.0903888408788935
65 and over,Non-Hispanic American Indian or Alaska Native,2022-01-01,441.4927431769206,2.5398178171809875
65 and over,Non-Hispanic American Indian or Alaska Native,2022-02-01,365.40343328398143,2.1094809192472566
65 and over,Non-Hispanic Asian,2018-01-01,252.26884904740066,0.19261886026515812
65 and over,Non-Hispanic Asian,2018-02-01,202.61551411970368,0.15360500439624514
65 and over,Non-Hispanic Asian,2018-03-01,218.40484732177896,0.16530730792522894
65 and over,Non-Hispanic Asian,2018-04-01,196.5658135770705,0.1472264187971191
65 and over,Non-Hispanic Asian,2018-05-01,192.85388842383074,0.14443177944321275
65 and over,Non-Hispanic Asian,2018-06-01,180.85194244726281,0.1342511653583349
65 and over,Non-Hispanic Asian,2018-07-01,185.96288993152518,0.13758830549318238
65 and over,Non-Hispanic Asian,2018-08-01,179.56531157554485,0.13238298894154785
65 and over,Non-Hispanic Asian,2018-09-01,177.92726073397725,0.13056009960454884
65 and over,Non-Hispanic Asian,2018-10-01,190.02247010660537,0.13823821741822806
65 and over,Non-Hispanic Asian,2018-11-01,197.65958528436514,0.14373775667713132
65 and over,Non-Hispanic Asian,2018-12-01,210.78561541934323,0.15236116064407837
65 and over,Non-Hispanic Asian,2019-01-01,213.88443913629638,0.1542174768425706
65 and over,Non-Hispanic Asian,2019-02-01,201.8689425251883,0.14481738798255103
65 and over,Non-Hispanic Asian,2019-03-01,218.72218852456,0.1559241420837013
65 and over,Non-Hispanic Asian,2019-04-01,191.20737374755848,0.1354730496060444
65 and over,Non-Hispanic Asian,2019-05-01,188.1402446457614,0.1326652297590832
65 and over,Non-Hispanic Asian,2019-06-01,179.08893086431246,0.1253317414301096
65 and over,Non-Hispanic Asian,2019-07-01,180.83719911732018,0.1258250486657172
65 and over,Non-Hispanic Asian,2019-08-01,175.81844955332804,0.1219477798752446
65 and over,Non-Hispanic Asian,2019-09-01,171.95922683260972,0.11888797437907216
65 and over,Non-Hispanic Asian,2019-10-01,191.15864173033773,0.13192647069305966
65 and over,Non-Hispanic Asian,2019-11-01,195.8053837380865,0.13416149922447845
65 and over,Non-Hispanic Asian,2019-12-01,210.70018503355558,0.14344105359694542
65 and over,Non-Hispanic Asian,2020-01-01,221.98207516171746,0.14975641235746157
65 and over,Non-Hispanic Asian,2020-02-01,205.30373233767344,0.13853928785096223
65 and over,Non-Hispanic Asian,2020-03-01,236.58998629028105,0.1587455686129919
65 and over,Non-Hispanic Asian,2020-04-01,341.8016573178126,0.22782437665938784
65 and over,Non-Hispanic Asian,2020-05-01,243.82448559974694,0.16168495649780637
65 and over,Non-Hispanic Asian,2020-06-01,202.7147607871365,0.13423892633779808
65 and over,Non-Hispanic Asian,2020-07-01,213.3727009914397,0.14034137097666033
65 and over,Non-Hispanic Asian,2020-08-01,220.46418915464542,0.14440773735776585
65 and over,Non-Hispanic Asian,2020-09-01,201.13890491521045,0.1309193090744332
65 and over,Non-Hispanic Asian,2020-10-01,205.98219520622945,0.13355567557084433
65 and over,Non-Hispanic Asian,2020-11-01,231.50719552739974,0.14946548614824948
65 and over,Non-Hispanic Asian,2020-12-01,334.51868695671817,0.21463235781511258
65 and over,Non-Hispanic Asian,2021-01-01,385.53044326620125,0.2466517574344983
65 and over,Non-Hispanic Asian,2021-02-01,262.50760818593653,0.16677870384773963
65 and over,Non-Hispanic Asian,2021-03-01,233.74834999465702,0.1480835580153193
65 and over,Non-Hispanic Asian,2021-04-01,199.81480867197658,0.12572406344817594
65 and over,Non-Hispanic Asian,2021-05-01,193.66610602256262,0.12135976946842655
65 and over,Non-Hispanic Asian,2021-06-01,176.95883359166197,0.11069739439725143
